0.08,-0.39,-1.52,-43.19,-45.12,28.19,0.12,0.08,-1.06,-19.94,-15.19,19.06,-0.01,1.53,0.35,-10.44,-9.38,19.69,3.36,3.13,5.21,-119.81,-13.31,70.19,-4.85,-7.3,4.44,-284.56,-86.56,47.81,-15.2,-0.52,-13.12,27.62,-72.19,-348.25,-12.56,16.67,-9.5,31.19,241.19,-239.25,5.39,14.56,5.45,219.81,392.31,290.12,-12.3,1.83,23.17,-112.44,34.19,372.37,-14.58,-1.87,-4.05,-27.75,-324.94,74.56,-3.92,-3.17,-10.98,-194.69,-159.75,-94.62,2.25,5.11,-3.21,18.75,38.31,-104.19,0.81,0.95,0.56,-6.44,15.44,14.56,-0.13,-0.99,-0.75,-2.69,2.62,21.37,0.01,0.43,-0.71,16.94,13.31,21.44,circleCW
-7.18,-4.08,2.04,-171.19,-125.12,4.44,-10.63,-1.73,-11.27,-33.81,-84.06,-245.81,-8.3,11.43,-7.08,19.37,338.62,-310.94,3.57,20.55,6.21,188.19,365.56,126.25,-6.66,-0.79,15.7,-101.69,203.06,391.94,-9.97,-4.77,4.66,-183.69,-115.62,173.56,-8.56,-1.83,-4.47,-89.81,-211.37,11.25,-5.04,-2.1,-6.79,-121.0,-141.12,-72.62,1.18,2.13,-3.14,-13.13,-24.94,-94.37,0.95,2.66,-0.5,-16.56,0.31,3.37,-0.15,0.14,-1.22,-20.37,5.81,13.13,-0.99,-0.27,-0.83,2.81,25.12,4.31,-1.03,-0.63,-0.58,-26.5,35.13,-6.56,-1.92,-0.82,-1.24,-6.69,57.81,-26.37,-0.04,-0.75,-0.94,29.5,86.25,-48.31,circleCW
-5.38,-4.94,-0.02,-205.37,-132.75,-41.37,-15.89,3.13,-9.09,40.5,-20.56,-315.37,-8.79,10.68,-6.44,40.44,284.44,-257.37,4.61,12.28,5.09,171.62,326.06,102.12,-2.43,-0.81,14.5,40.75,172.94,426.25,-10.54,1.14,8.08,-206.25,-130.44,206.69,-9.33,0.17,-5.22,-65.56,-277.31,33.56,-4.29,-0.81,-7.0,-159.69,-112.44,-96.94,0.5,3.34,-2.77,59.13,58.06,-77.0,1.01,1.51,0.96,4.69,39.25,-17.5,-0.43,-0.49,-1.21,3.25,18.81,-7.81,0.48,0.86,-0.09,20.19,24.12,-15.81,0.68,1.76,0.61,20.44,11.5,-6.75,-0.15,0.27,0.23,3.37,7.37,15.31,-0.62,-0.59,-0.37,-2.87,-0.44,8.25,circleCW
-3.4,-3.21,3.55,-247.44,-51.37,121.13,-10.51,-8.04,-6.94,-120.94,-64.12,-194.25,-12.84,3.8,-10.02,-78.31,155.5,-365.37,-7.19,15.75,1.38,114.25,333.56,-135.37,3.93,16.02,10.61,84.94,304.75,303.62,-1.99,5.1,12.94,111.25,-0.25,462.12,-13.44,-4.02,3.26,-32.69,-211.94,147.87,-11.47,-2.25,-3.42,-84.94,-274.0,41.06,-2.75,-1.74,-6.55,-148.87,-118.19,-90.94,2.93,3.33,-3.42,-31.37,-5.69,-71.0,0.64,1.2,-0.96,-51.81,31.12,7.87,-0.92,-1.27,-0.33,-25.94,19.12,15.94,-0.32,-0.43,-0.33,-17.81,22.0,0.81,-0.04,0.39,0.13,18.81,15.81,-9.19,-0.21,-0.21,-0.4,3.44,17.5,-8.31,circleCW
-3.36,-2.22,5.57,-159.19,-9.56,94.31,-20.27,-7.01,-7.94,-49.5,-77.94,-206.56,-11.54,10.56,-5.71,-60.31,318.94,-291.06,-4.87,14.59,11.63,-21.56,273.19,220.12,0.05,5.12,10.94,81.5,-32.38,342.31,-8.25,0.09,7.46,-3.37,-191.12,211.19,-9.93,-3.92,-4.15,-129.19,-248.87,-87.06,-7.44,-0.06,-8.17,-63.19,-127.38,-145.69,1.57,3.96,-3.41,32.06,15.88,-122.81,1.32,2.79,-0.11,30.25,22.5,7.06,-0.46,-0.11,-0.16,-4.81,11.69,19.62,0.27,0.72,-2.9,26.94,35.44,39.5,0.0,-0.32,-0.63,21.37,80.25,19.5,0.27,0.07,1.62,32.56,10.69,-2.69,1.23,0.67,0.2,2.37,-9.5,7.06,circleCW
-10.33,-7.91,-6.25,-84.44,-97.56,-203.0,-9.41,6.22,-12.55,-38.69,124.38,-307.31,-6.49,17.88,-0.98,53.06,319.06,-133.81,0.79,15.07,14.18,2.12,284.56,376.37,-6.22,2.54,14.11,21.0,-96.56,341.38,-11.0,-6.63,-2.25,-94.81,-289.0,22.94,-7.0,-1.78,-8.05,-166.0,-165.06,-105.19,0.88,2.82,-5.2,13.25,4.62,-102.87,1.33,2.57,0.1,-47.88,26.44,-19.81,0.42,0.49,-0.15,11.63,2.12,16.56,-0.22,0.22,-1.71,20.75,0.25,15.06,-0.1,-0.45,-2.25,38.63,17.56,8.19,0.83,-1.2,-0.08,19.87,31.06,3.19,-0.14,-0.14,0.0,8.13,10.44,-4.81,0.64,0.31,-0.59,12.19,6.5,0.13,circleCW
-9.72,-7.27,-9.3,-95.06,-130.37,-194.75,-7.34,5.27,-14.08,27.5,175.31,-333.56,-7.33,15.64,0.94,8.19,440.75,18.44,-8.41,8.86,19.94,-71.06,299.5,342.5,-11.45,-2.05,8.52,-187.94,-112.56,263.44,-9.15,-5.27,-3.86,-124.0,-231.31,44.56,-3.52,-2.62,-6.89,-170.56,-134.25,-107.12,0.66,3.82,-4.63,-51.75,13.31,-148.81,1.68,3.56,0.32,12.31,26.69,-3.5,1.08,-0.08,0.0,1.69,-3.56,17.19,-0.53,0.27,-0.29,-10.0,8.38,14.75,-0.43,-0.72,-0.32,-19.62,3.19,8.0,0.23,0.28,-0.53,-3.81,-11.94,-5.25,0.38,0.57,-0.34,-14.13,6.44,1.87,0.38,0.82,-0.33,11.81,4.62,1.06,circleCW
-4.14,-4.16,3.69,-129.31,-59.63,18.25,-10.33,-3.84,-11.53,-36.44,-40.81,-219.69,-6.46,12.21,-7.82,-26.75,274.44,-271.13,1.52,11.23,5.8,132.06,420.25,208.63,-6.87,-2.37,16.61,-160.81,34.38,363.5,-13.16,-7.96,1.27,-154.75,-305.62,101.75,-7.06,-3.94,-7.57,-144.13,-246.19,-95.31,-1.99,1.05,-7.02,-52.56,-25.75,-167.19,0.78,5.47,-0.42,-6.0,59.94,-57.62,1.49,2.77,1.4,27.37,21.87,21.06,0.61,-0.31,-0.23,7.69,0.37,25.06,-0.18,-0.04,-1.61,-6.12,5.75,22.94,0.31,0.08,-0.29,9.44,12.5,22.06,0.0,-0.23,0.34,3.81,11.5,12.69,-0.07,-0.17,-0.95,-8.13,16.94,5.87,circleCW
-4.58,-4.74,0.15,0.37,-148.31,-17.31,-8.75,-4.32,-10.96,-142.13,-4.06,-256.19,-6.95,13.19,-6.69,-109.5,338.75,-267.44,-2.77,21.18,9.36,123.75,351.62,216.88,-8.84,2.21,17.42,-20.5,-12.25,379.19,-14.6,-8.19,0.59,-109.69,-284.69,117.75,-7.75,-3.75,-7.2,-168.13,-225.0,-59.94,0.79,0.35,-7.74,-53.19,3.81,-151.5,1.76,5.55,-0.84,1.5,55.56,-43.75,1.36,2.4,0.25,-6.87,1.81,17.94,0.62,0.65,-1.04,13.75,-1.81,28.56,0.67,0.01,-1.34,-4.56,7.12,14.0,0.42,0.99,-0.73,-2.56,10.0,3.25,0.55,0.4,-0.74,15.88,6.19,4.37,0.44,0.25,-0.65,14.44,5.94,4.31,circleCW
-6.35,-8.37,-3.27,-95.62,-120.62,-76.37,-7.43,2.47,-9.02,-67.19,64.31,-287.81,-4.64,17.44,-2.4,-11.63,416.88,-127.75,-1.85,10.45,15.7,-44.0,281.31,334.0,-9.83,6.09,14.42,98.5,-63.56,393.06,-10.5,-4.07,-1.75,-26.87,-279.44,86.87,-6.9,-3.34,-8.55,-205.5,-211.69,-63.81,0.8,1.28,-4.94,-46.06,-6.75,-128.56,1.96,3.08,-1.97,-15.69,51.94,-57.13,1.25,0.89,-0.13,-7.12,23.94,-7.25,0.48,-0.39,-0.47,13.38,5.81,6.5,0.76,1.49,-0.95,12.94,4.94,2.12,0.47,1.0,-1.0,-4.94,2.87,-4.06,0.31,0.01,-0.82,6.69,7.19,-1.69,-0.72,0.05,-0.97,-12.25,18.69,-7.81,circleCW
